                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                           ****                                     
                                             **************    *                                    
                                             *             #### *                                   
                                     *********       ########### *                                  
                                     *            ############## *                                  
                                 *****          ################# *                                 
                                              ##############    # *                                 
                                             #############        **                                
                                            ##############         *                                
                                  #############################     *                               
                                #################################### *                              
                               ###################################### *                             
                              ####################################### **                            
                             ########################################  **                           
                         #############################################  *                           
                       ###############################################  ***                         
                     ##################################################   ***                       
                   #####################################################    *                       
                   ######################################################   *                       
                  #########################################################  *                      
                  ########################################################### *                     
                 ########################       ###############        ####### *                    
                #####################               #######                ### *                    
                #####################                #####                  ## *                    
                ####################                  ####         *****    ### *                   
               ####################                   ###    ******     ****   *                    
             #####################             #####   ##    *     #####    ***                     
             #####################            ######## ##    *    ########                          
             #####################            ########  #    *    ########    #####                 
            ######################            ###  ###  #    *    ###  ###    #####                 
            ######################            ##    ##  #    *    ##    ##    ######                
           #######################                  #   #    *          #     ######                
           #######################                      #    *                ######                
           ########################                    ##    *               ########               
           #########################                   ##    *              #########               
          ###########################                 ####   *              #########               
         ############################                ######  *              ##########              
         ############        ##########            ########## *            ###########              
        #########               #########       *   ###    # *         ################             
        #########                 ########       *  ##     # *        #################             
       ##########                  ############## **  ***** *   #######################             
       #########                   #############    **     *    #######################             
       #########                   ###########                   ######################             
       #########                   ##########                     ######       ########             
       #########                  ###########                     ######         ######             
       #########                  ###########                  #######            #####             
        ########                 ######################   ############            #####             
        #########                #######################   ###########            #####             
         ########                ###################           #######            #####             
         #########              ###########                      #######         ######             
         ##########            ############                      #######         #####              
         ############        ##############                      ########       ######              
         #################    ##############                    ########    #########               
         ##################   ###############                 #########    #########                
          #################    #################            ##########     #########                
           #################   ###################    ################    ##########                
            ################    ##################    ###############    ##########                 
             ################   ##################    ##############    ###########                 
              ###############    #################    #############    ##########                   
               ###############    ################    ############    ##########                    
                  #############    ###############    ###########    #########                      
                   ############     ##############    ##########    #########                       
                   #############     #############    #########    ########                         
                    #############                                 #########                         
                    ###########                                   #########                         
                   ###########                                    ###########                       
                   ##########            #####################    ############                      
                  ##########      ############################    ############                      
                 ##########      ##############################    ############                     
                 #########      ###############################    #############                    
                ##########     ################################     #############                   
               ##########     ##################################    #############                   
               #########     ###############       #############    ##############                  
              ##########     ###############       ##############    #############                  
              #########     ################       ##############    #############                  
             ##########    #################       ##############    ##############                 
             ##########    #################  # #  ###############   ##############                 
            ##########    ########################################    #############                 
            ##########    ########################################    ##############                
           ##########    #########################################     #############                
           ##########    ##########################################    #############                
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
