                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         *                                                          
                                                 *                                                  
                                          ######    ######                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                        * #              #                                          
                              *           #       *      #                                          
                             *            #              #                                          
                                          #              #                                          
                            *             #              #                                          
                *                         #              #                                          
                                          #              #                                          
               *                          #              #                                          
              *                           #              #                                          
             *      ##################    #######  #######    ##################                    
    *               #                                                          #                    
                                                                                                    
                                                                                                    
                    #                                                          #                    
                    #                                                          #                    
     #######  #######   #  ####  #######  ######    ######  #######  ####  #   #######  #######     
     #              #   #              #  #              #  #              #   #              #     
     #            * #   #              #  #              #  #              #   #              #     
     #         *    #   #              #  #              #  #              #   #              #     
     #        *     #   #              #  #              #  #              #   #              #     
     #       *      #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     ######    ######   ######    ######  #######  #######  ######    ######   ######    ######     
   *                #                                                          #                    
            *       #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #    ##################################################    #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #############    ###########    ###########    #############                    
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           ################              ################                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
